{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'wall-shelves-dark-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-04.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-04.webp']}
{'asset': 'wall-shelves-dark-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-05.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-05.webp']}
{'asset': 'wall-shelves-dark-06.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-dark/wall-shelves-dark-06-hd.png', 'wall-shelves-dark-06.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-06.webp']}
{'asset': 'wall-shelves-dark-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-07.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-07.webp']}
{'asset': 'wall-shelves-dark-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-08.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-08.webp']}
{'asset': 'wall-shelves-dark-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-09.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-09.webp']}
{'asset': 'wall-shelves-dark-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-10.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-10.webp']}
{'asset': 'wall-shelves-dark-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-11.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-11.webp']}
{'asset': 'wall-shelves-dark-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-12.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-12.webp']}
{'asset': 'wall-shelves-dark-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-13.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-13.webp']}
{'asset': 'wall-shelves-dark-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-14.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-14.webp']}
{'asset': 'wall-shelves-dark-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-15.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-15.webp']}
{'asset': 'wall-shelves-dark-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-16.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-16.webp']}
{'asset': 'wall-shelves-dark-17.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-dark/wall-shelves-dark-17-hd.png', 'wall-shelves-dark-17.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-17.webp']}
{'asset': 'wall-shelves-dark-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-18.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-18.webp']}
{'asset': 'wall-shelves-dark-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-19.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-19.webp']}
{'asset': 'wall-shelves-dark-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-20.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-20.webp']}
{'asset': 'wall-shelves-dark-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-21.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-21.webp']}
{'asset': 'wall-shelves-dark-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-22.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-22.webp']}
{'asset': 'wall-shelves-dark-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-23.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-23.webp']}
{'asset': 'wall-shelves-dark-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-24.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-24.webp']}
{'asset': 'wall-shelves-dark-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-26.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-26.webp']}
{'asset': 'wall-shelves-dark-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-27.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-27.webp']}
{'asset': 'wall-shelves-dark-28.webp', 'png_count': 3, 'webp_count': 1, 'png': ['premium/wall-shelves-dark-28-hd.png', 'streambackdrops/wall-shelves-dark/wall-shelves-dark-28-hd.png', 'wall-shelves-dark-28.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-28.webp']}
{'asset': 'wall-shelves-dark-29.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-dark/wall-shelves-dark-29-hd.png', 'wall-shelves-dark-29.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-29.webp']}
{'asset': 'wall-shelves-dark-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-30.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-30.webp']}
{'asset': 'wall-shelves-dark-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-31.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-31.webp']}
{'asset': 'wall-shelves-dark-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-32.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-32.webp']}
{'asset': 'wall-shelves-dark-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-33.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-33.webp']}
{'asset': 'wall-shelves-dark-34.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-dark/wall-shelves-dark-34-hd.png', 'wall-shelves-dark-34.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-34.webp']}
{'asset': 'wall-shelves-dark-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-35.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-35.webp']}
{'asset': 'wall-shelves-dark-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-36.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-36.webp']}
{'asset': 'wall-shelves-dark-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-38.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-38.webp']}
{'asset': 'wall-shelves-dark-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-39.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-39.webp']}
{'asset': 'wall-shelves-dark-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-40.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-40.webp']}
{'asset': 'wall-shelves-dark-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-42.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-42.webp']}
{'asset': 'wall-shelves-dark-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-43.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-43.webp']}
{'asset': 'wall-shelves-dark-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-44.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-44.webp']}
{'asset': 'wall-shelves-dark-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-45.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-45.webp']}
{'asset': 'wall-shelves-dark-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-47.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-47.webp']}
{'asset': 'wall-shelves-dark-48.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-48.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-48.webp']}
{'asset': 'wall-shelves-dark-49.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-49.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-49.webp']}
{'asset': 'wall-shelves-dark-51.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-51.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-51.webp']}
{'asset': 'wall-shelves-dark-53.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-53.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-53.webp']}
{'asset': 'wall-shelves-dark-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-56.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-56.webp']}
{'asset': 'wall-shelves-dark-57.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-57.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-57.webp']}
{'asset': 'wall-shelves-dark-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-58.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-58.webp']}
{'asset': 'wall-shelves-dark-60.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-60.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-60.webp']}
{'asset': 'wall-shelves-dark-61.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-61.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-61.webp']}
{'asset': 'wall-shelves-dark-62.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-62.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-62.webp']}
{'asset': 'wall-shelves-dark-64.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-64.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-64.webp']}
{'asset': 'wall-shelves-dark-67.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-67.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-67.webp']}
{'asset': 'wall-shelves-dark-68.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-68.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-68.webp']}
{'asset': 'wall-shelves-dark-69.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-69.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-69.webp']}
{'asset': 'wall-shelves-dark-71.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-71.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-71.webp']}
{'asset': 'wall-shelves-dark-72.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-72.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-72.webp']}
{'asset': 'wall-shelves-dark-73.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-73.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-73.webp']}
{'asset': 'wall-shelves-dark-74.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-74.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-74.webp']}
{'asset': 'wall-shelves-dark-75.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-75.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-75.webp']}
{'asset': 'wall-shelves-dark-76.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-76.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-76.webp']}
{'asset': 'wall-shelves-dark-77.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-77.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-77.webp']}
